0.6688935719542166,0,4.913554147539497,8,29.19123267119168,66,1
0.8289266016044989,0,1.040578464413404,9,53.66893002664109,9,1
0.1861437702524551,1,8.560912806862316,6,49.75796832548532,87,0
0.05814001887543019,1,9.918646300337317,8,73.33243135751549,92,0
0.06609237677217195,0,2.242424259532159,4,4.76203949893692,96,1
0.4377165927225515,0,8.519881906749411,9,44.63224894013324,7,0
0.348876310017844,0,3.053722871994071,9,67.6173763165446,48,0
0.9899183272162406,0,0.9448745439993989,5,19.6204675497851,11,1
0.959261043592484,1,8.15737799843245,5,66.39256965068208,14,1
0.9648253448963877,0,7.790647671622882,6,62.92259404004194,3,0
0.895189245732877,0,8.78408270577576,1,99.3495305469689,27,0
0.1994168671658534,0,8.944965186795242,5,39.35684463439453,1,0
0.5257899777360886,1,6.856842711500462,0,89.63937923169505,27,1
0.413173319426517,0,4.792730639643854,0,22.45051637931157,9,0
0.2018088126887654,0,4.635384842292532,0,65.92170523785373,95,1
0.08580977266353385,0,7.714107148857843,3,9.023728491713268,92,1
0.2490797576451587,0,4.664264001573291,4,57.95132583146692,95,0
0.6158271248626235,1,5.559661887927838,7,3.71260114118277,71,1
0.002054269161366307,0,1.494551971127491,6,76.02126037515029,77,1
0.1460542171637189,1,8.181654338278808,2,34.18455825764073,24,0
0.4940078497198255,0,3.274520231336755,2,35.72962718336053,2,1
0.8125465849976754,0,3.258266705432722,2,59.25524023158162,23,0
0.8621853156679182,0,5.169612516373186,3,26.90654485985144,14,1
0.05052728570323617,0,7.487755291043745,2,83.93377744823545,29,1
0.8019516744987336,0,4.098995067137725,8,71.49886212595891,55,1
0.9044001202693064,1,9.784164787047121,7,81.74220309265483,4,1
0.1906987626381853,1,4.894970152598548,6,92.73489211332537,10,0
0.0497674234943748,0,4.003385645337765,7,64.4451036571002,51,1
0.1024916479159999,0,1.988999122316091,9,31.51553404279446,94,0
0.6345657015157906,1,2.57122478748222,9,66.16439016015141,32,0
0.8562091180018299,0,5.613890491456393,1,65.54113533861565,53,0
0.5457856161631853,0,2.074712766721136,4,32.39689179161525,23,0
0.2982562446462713,0,9.009696709119638,4,39.51860251343222,44,1
0.6558962324021211,0,4.514482274892762,9,12.37255873475172,26,1
0.8311606540966385,1,7.16030030237293,3,39.49385358939404,15,0
0.6189128265451302,0,4.64105189595659,0,53.21190241516018,17,0
0.8317700432035573,0,8.262627605749593,4,7.252095579351048,67,1
0.5745434916215593,0,6.352939012401877,2,37.08392310767017,58,1
0.458442706837334,0,6.474096012073727,0,8.036339174318918,62,0
0.01989713353539035,0,5.820898550568055,5,43.60061246090379,19,1
0.8148062393131805,0,7.494491403380046,1,32.06174168052988,40,1
0.6738957770498701,1,8.366362291090384,9,29.33711574124069,39,1
0.1014673710676373,0,9.133070355461566,1,15.01114839557505,14,0
0.1074993165008016,1,1.245796470357576,4,95.69258706102862,60,0
0.6198499640989148,1,0.3630821739646573,8,88.38549732803125,38,1
0.8498724344641531,1,7.415812115295175,5,81.99255729781416,81,1
0.9248408482540154,0,2.883053736776453,1,67.24531147756039,65,0
0.9579346631567844,1,4.152690698453543,1,18.04297556642103,97,0
0.5558978003233235,1,0.6054964238159055,1,69.76302208869754,7,0
0.3907171190525063,1,7.877653822465498,2,88.4855271013896,32,1
0.7713246830090323,0,0.7003350624594873,1,38.46167609424398,26,1
0.3821094834603791,0,6.368414066356642,0,71.31739972149511,74,0
0.7322773027024083,1,9.52083745230426,3,5.114899274629026,50,1
0.1753983687708423,1,6.925124546422685,1,12.27261494381071,92,1
0.9076958034293612,0,7.05353859712213,2,81.6753717901219,54,1
0.03398657904278646,0,9.080672802269872,8,65.39864776040648,65,0
0.5808180016624265,0,6.483924795276872,3,89.1392537113647,23,1
0.4705267106245108,1,9.76248276606579,2,41.22672505587974,47,1
0.6403195957529273,1,2.29179187035256,8,22.15910765163296,21,1
0.0778001136678037,0,5.78668270045862,3,80.76456339028073,38,0
0.773865823287829,0,5.481227270397449,8,9.613865539552613,50,1
0.8378471729015748,1,6.768602689005392,5,81.51029577192497,14,1
0.02717986756123403,1,3.976687026037204,6,4.034318399492576,86,1
0.9814007860937237,0,0.1261414266693905,2,84.62525783897321,85,1
0.2848721343573555,0,4.734436010378114,4,23.13506633763616,75,0
0.8278867859957217,1,6.708127474858701,6,77.27383143223767,43,1
0.2319001214729914,1,8.93727386881063,1,3.207253359557827,30,1
0.6329945842449882,1,4.161454504421192,2,87.71938621696955,95,0
0.4256729148195901,0,2.04573839044524,0,48.39988557827271,61,1
0.1918899743028115,0,0.6407349075974311,9,0.9767945692737312,8,1
0.8161812500473304,0,7.894484440443395,8,38.76134268298366,31,1
0.9438688276616318,1,3.122448185828173,3,44.78074668166108,15,0
0.4229743685580669,0,7.000600845946481,8,72.55411689884059,91,1
0.6944925061752734,1,4.561438157933611,8,76.49462252276318,64,0
0.1279971677727993,0,7.973189790919317,6,80.36968074113821,53,0
0.3057715384624942,0,7.964110145391666,6,34.63749175041475,82,0
0.04446874215305785,1,6.330193674983511,0,66.25025737909411,66,0
0.78065908585632,1,6.784769292836581,1,91.58743314259397,13,0
0.5489749326735438,0,5.616626371616336,8,18.59293013483958,87,1
0.1932156188272003,0,0.514018772567777,9,37.85365496301403,32,1
0.3595132123652305,0,7.953020034288607,3,1.415525386820415,2,0
0.3389235860065447,1,8.649502450940993,3,29.81513827453757,70,0
0.9185882834474353,0,9.391000702178514,0,93.91488549293135,11,0
0.116917877034107,1,6.919054587337648,9,96.90569664327093,92,0
0.04783576719138294,0,5.61250983467212,3,87.31545074723745,50,1
0.4098725300831665,0,9.040975505774183,5,97.65673499605496,22,0
0.211948288336691,0,0.9622861251823012,5,21.99074857092782,51,1
0.6788796787281135,0,4.150014806791873,1,31.98356443050685,59,0
0.8599986042115908,1,7.252372648677421,7,58.87571553042821,10,1
0.4415326380099924,0,9.750860897373306,4,55.7918156019638,73,1
0.3425571862915977,0,6.868401395419863,9,85.37307823385673,6,0
0.7908450083222627,0,0.1902728569357603,2,79.77554768956759,71,0
0.746627631111406,1,9.329415882641069,7,21.81282953040931,9,0
0.8913713392453857,1,8.245239104405183,6,94.15689926406048,71,1
0.5892669103229164,0,3.587142720924701,2,96.4266443690609,55,1
0.5398054927544251,1,8.599011407110211,7,55.20180086179247,93,1
0.6685657976698902,1,2.236420668226133,1,44.97149672251422,54,1
0.2382703794467507,1,4.618843184637663,8,61.73601623199125,94,1
0.7730013403480791,0,8.027610330989956,0,40.65692410372828,36,1
0.7564948072091711,1,3.653029753659738,6,1.915974311910906,67,0
0.1731682761548057,0,1.683972636459037,4,23.96162978710459,36,1
0.7853741875705751,1,2.446274702126492,4,58.12232075763648,63,1
0.04046061976797155,0,3.314646706103075,7,28.97275379853404,58,0
0.06040128994541982,1,2.777614332280292,2,16.17104750537486,98,0
0.3821073364557559,1,1.134323598053892,1,63.65528335831823,63,1
0.7847969801588262,0,9.839827004232028,6,66.93708142311368,69,0
0.1838652588363408,1,2.733055482780744,8,81.85533934269758,1,1
0.9199640037912762,0,8.617852485916968,9,93.94409837823927,31,0
0.241997666152943,0,0.8368937556011624,4,81.97850793653254,93,0
0.09428559086510413,1,2.920988162631777,5,70.52414595721697,98,1
0.1443469736163481,1,9.64576850286219,4,51.76242989871531,14,0
0.2518913395599269,0,5.1913153312052,6,74.18341372690844,85,1
0.8630504377792423,1,4.596908434143779,2,90.38395004878016,16,0
0.05446894293472115,0,0.8959433814323869,1,31.60466436737912,35,1
0.3079744028378009,0,1.496237348049829,0,95.858570061615,22,0
0.530891780446515,1,1.006630802944641,8,4.229260907540788,63,0
0.1026892390898473,0,4.94457821845673,0,53.59045582106623,38,1
0.5308724495245085,1,8.224437425992235,7,76.18417599166052,49,0
0.8849804437152946,1,3.400548333433431,3,48.30721166648204,60,0
0.8728578885542395,0,9.349057669284205,1,89.5581126158451,93,0
0.8189886630542433,0,3.755206813893721,5,73.5013081530648,23,1
0.793620905902358,1,8.016799755272192,2,0.7226469751608233,33,1
0.07541669109852167,0,6.83932103354405,4,59.76488736169103,2,0
0.5124893742651511,1,1.707138458014117,0,4.442056560435281,53,0
0.3637376088902993,1,1.652831000174118,3,75.68665212322271,37,1
0.3938936036775935,0,1.576582331713541,7,92.74122618460406,6,1
0.7045435709041603,0,5.690414394346122,8,11.03075198047954,79,1
0.03379320451790635,0,2.22254627938649,4,31.42026290046409,0,1
0.4649885445552837,0,8.013519749213005,7,92.73369089505319,81,1
0.254297532544014,1,0.4018737451197296,7,68.13936885256486,61,1
0.1200934633077413,1,0.5717328398401533,9,21.57968078985255,97,1
0.4401488963232227,0,7.631191810817713,4,62.34846514902208,29,1
0.4738989606789017,1,9.269345660725754,8,38.74832804196468,14,1
0.660134860379421,1,3.210305841944219,4,34.51763747708685,58,0
0.9012322116060463,1,0.7874546803546512,6,55.8258737795267,9,1
0.5926739417686182,0,1.760256101972866,8,51.79459715910277,7,1
0.8637108688348376,1,7.558801168142784,0,49.40990345780252,26,1
0.3039333729014946,1,5.82794224762158,1,93.40352727361973,45,1
0.4836728671487334,1,4.896549475386474,3,62.17055416491859,3,1
0.3998695863421908,0,8.013954457577814,4,12.23402877921485,30,0
0.9369720359678373,1,6.958264475984682,8,17.88550466167555,62,0
0.9802187694082303,1,9.87204047268055,0,34.32846421027423,49,0
0.1695775962983899,0,9.058565639284994,9,78.7609167310209,80,1
0.8373059489378287,0,2.685753134468674,6,22.0180833668292,77,0
0.1036596428447438,1,3.186428161746007,0,56.0434862594265,85,1
0.8542904820798058,1,6.306176557257997,3,89.45045299465968,30,0
0.05626773127538787,0,0.6346322470365484,4,99.5539868559625,16,1
0.1085804297964499,1,8.383727927089229,1,80.72870531852101,64,1
0.791296531640858,0,7.132710376113665,7,54.3001311076378,56,0
0.1268488724783989,0,7.107196286335284,8,24.55562651442931,26,0
0.1537070801807636,1,0.3636154856365192,2,19.01941308969628,28,0
0.3520140538079011,0,3.708104189996091,1,94.63281802371735,49,0
0.5843352814915739,0,6.259668715447253,0,17.66629160707864,0,1
0.465939753414311,1,4.695328831913373,7,76.01677217227089,80,1
0.3387073323478116,1,7.204234823915708,5,96.57310283881453,24,1
0.9643013413138626,0,1.610462381137223,4,40.14023300953151,1,0
0.933248217065493,0,4.520377058693941,2,88.18646278250597,11,0
0.7750700105158019,1,0.1624411890470334,9,91.66772848348405,45,0
0.9780332008962487,1,1.580184938986053,3,28.6838034150594,94,0
0.9136382539803451,1,2.356264049519199,3,92.74093274493941,86,0
0.09221261178602247,0,5.745149809565174,1,96.8900171489036,21,1
0.9798827831918437,0,8.593179377475716,0,43.13487155935643,16,1
0.09531859835570033,1,5.284298687518816,2,26.795913461795,50,1
0.9048689967940771,0,1.338095611305994,3,72.71678352428277,93,0
0.1659809115837083,0,9.783905832502702,7,97.31646095255012,27,1
0.3449898899586428,1,3.620390560854378,9,85.09533348998248,99,1
0.4908511282413419,0,5.74729162343929,7,64.56024673974474,74,1
0.1355505465144016,0,6.591935814306,1,11.65883509489314,28,0
0.3375943984160532,0,1.152188829606737,9,74.33565197906324,59,0
0.4065276059738996,1,5.203215688682836,8,33.24103657623192,90,0
0.3737223766169542,0,6.056440271846258,4,26.89865023087465,59,0
0.2847077160893254,0,6.020119530893984,2,98.42335496603374,88,0
0.2260723987180167,0,7.676478643656917,6,20.38437031779878,58,1
0.6420479559778995,0,9.822162092776843,9,44.71725182397748,60,1
0.6807432151335684,1,1.339398940717034,8,6.574080136724114,52,0
0.3691956487357015,0,4.218262386763993,2,26.1389179611619,85,0
0.009324435811313814,0,8.651522707073848,4,39.42200834092229,99,0
0.4445887552549717,1,4.065827002555062,9,5.342395195185734,52,0
0.2012672248804115,1,8.063151005851122,4,58.51278818431378,55,1
0.7463940558188575,0,2.692240433023745,4,84.81259293139871,54,1
0.3977488495316941,1,0.1576818243129519,4,22.81690542165573,51,0
0.9777425463781737,0,8.688478641916044,1,29.34995846034838,37,1
0.9778644611179819,0,6.168973149152557,7,79.69731103747704,60,1
0.305228427498228,1,4.64325878469224,6,66.34548780321438,3,1
0.1419978599635696,1,8.978843068524489,5,13.59580720697145,54,0
0.5993341983325218,1,9.006425441755399,0,60.01444225325891,73,1
0.9793755935405124,1,7.38861086645507,6,50.13706597373939,82,0
0.5745942678205096,0,0.6677140049725061,8,54.77092293337262,12,1
0.6140972109272316,1,0.2100608323692854,6,55.1343213249368,76,0
0.04027314277981109,0,8.310065449227835,3,66.324467928164,49,0
0.7218378324492811,0,0.8122701399321275,0,37.25346414864719,9,1
0.8203661364291139,0,6.318339996316425,7,42.04876684558116,23,1
0.3774312731849125,1,4.065304933257877,2,70.52405270198123,95,0
0.3785294882617998,1,0.4694344671031425,6,12.66865534010897,38,0
0.5068802734559943,0,9.756425146580945,3,22.81457745320266,40,1
0.6436825109792401,1,8.677007487297221,3,77.75007671036379,18,1
0.9667729875613231,1,7.895924419144438,8,63.2074907848651,71,1
0.7774781185116966,1,4.629220292226499,2,88.33497159528257,41,1
0.3853862321775197,0,8.569974411358919,1,52.93888052663473,22,1
0.2734232151408602,1,9.373592192360645,6,90.59450629643257,63,1
0.2435881891595044,1,8.673191865292567,8,50.56113971085665,24,0
0.1936028522525572,1,8.924316039338008,1,39.51808834318886,55,1
0.3712308042180692,1,5.891724893749426,7,23.76881017904056,26,0
0.8613325160155341,1,7.503345451480725,8,98.30014123281119,71,0
0.3252114043583456,1,3.160267769515439,0,66.52176303261095,16,1
0.3268848540564604,0,1.884572126660622,6,31.14898640075921,36,1
0.8894341956123666,0,8.541178482693379,5,62.16688088688311,82,1
0.931453813139278,1,8.669801802866473,7,99.50932043132326,0,1
0.418008028754753,0,9.575034468921732,0,22.37993325819545,41,1
0.09368563753517756,0,6.18124793363651,7,15.59176453971121,52,0
0.5931274164992704,1,7.522778231831766,6,77.84345159391279,9,1
0.9475215499755829,0,0.8895240098900259,1,33.84459856698374,52,1
0.2591276226148389,0,3.843083227614308,8,97.66803148678207,24,1
0.9295689800677971,0,4.786203939065872,4,64.86583237603709,92,0
0.7145563087670068,0,6.445107041312883,8,6.348122208065687,33,0
0.8265085550594948,1,5.0253041160584,6,5.679175730776853,93,1
0.9777758111498662,0,1.511033418760241,2,74.79608830323106,27,0
0.7324060945497624,0,3.575671936714144,8,15.44654282032263,21,1
0.4261922330055168,0,5.371565977129078,9,49.92613336310419,89,1
0.1224473861988311,0,4.923141316792101,1,87.18390686979869,73,1
0.850471694143379,1,1.244052748439399,4,83.28336479282912,97,1
0.147431699853102,0,7.830245288951268,4,98.1865426179936,76,1
0.5731478884341878,0,8.729928661585424,4,10.33175798600972,56,1
0.7498091353775396,1,3.591436495256841,9,88.03853052438417,75,1
0.6722662909356587,1,0.4774911946885441,1,52.88214697023352,82,1
0.1480222072202464,0,8.468202725626146,7,35.43052814137129,62,1
0.1564126079055363,1,9.595789854917298,3,12.32455812263114,37,0
0.4822809252777578,0,5.081174326788389,4,14.92176566840866,68,0
0.7147128820363755,1,4.485865755854328,7,29.0179557042868,70,0
0.09767742560927095,1,6.100366640257809,2,45.45125484790369,37,1
0.1370795120676702,0,1.496654726455562,5,69.93966217867333,76,1
0.6032656944705308,1,3.774770824768137,1,80.40117333599079,92,0
0.227623482561564,0,4.208436298893683,4,63.37620381669134,53,1
0.8410432757163997,1,8.143058907461388,0,41.57626033585036,42,1
0.9057910632456565,0,1.231693647113736,4,86.0240550362034,26,1
0.1851811377737045,0,6.414263154114574,3,71.20828328570741,33,1
0.3065801114817459,0,4.364754062651222,2,73.07545892392879,6,1
0.1839511708909889,0,1.632940419713089,9,73.70296256788795,99,1
0.8785885538598508,1,0.1968486607590747,0,77.66413431459797,74,1
0.8936608528915337,1,5.52400735175751,4,77.49472358997416,5,1
0.2058838188062888,1,4.915049884380198,5,88.59775582020374,61,0
0.3871121056507874,0,0.0904171480549687,4,55.13268244484744,49,0
0.4168207501663594,0,2.376560843836293,5,57.70109486706829,56,1
0.8050095078954491,1,7.13917352609358,6,11.4429175999212,78,1
0.7979024704432818,1,7.844340197232684,3,81.10155178255458,75,0
0.5314678844440088,1,5.545552151884368,3,91.83313431081932,96,1
0.1637187711006385,1,0.4896708464117672,5,95.6331805795156,42,1
0.6411610230924825,1,1.20759952997513,5,70.77880508781578,96,1
0.7573440247134229,0,8.336846861296278,9,24.92050733317031,86,1
0.9618078811989725,0,0.7507482682337541,1,1.526952144442006,21,0
0.8648627264032307,1,8.727720840397073,1,81.63373390475175,62,1
0.4661814698144708,0,3.195858396365512,6,70.2173139091126,20,1
0.583485219080855,1,0.5890159681330287,3,57.8586948733965,22,0
0.4216308414227508,1,3.303406251298335,2,52.21579911346339,48,1
0.6419709375432898,0,6.356232795620305,9,0.1835583926449669,78,0
0.1836024922272732,0,5.884392557903413,8,10.01098109179435,25,0
0.03940173861465079,0,9.517342643904856,7,18.82643783447582,46,0
0.7261561009569608,1,7.135045297617511,7,39.90502655438078,57,1
0.7660456339616286,1,6.807673600902476,7,63.68069466594062,24,1
0.9596426088889936,1,0.1760592205951084,6,38.3487587783057,85,0
0.9848948501661157,1,2.866035700153542,4,54.32797932987998,63,0
0.5187197585767749,0,7.967531003231636,0,19.71681893364741,49,1
0.597606384955327,0,3.77071747948069,1,41.05701046557253,89,0
0.4303677607089231,0,2.410131825358122,7,28.74681799915622,11,1
0.9600673860424049,0,2.674923535244482,5,59.35555684981646,77,0
0.7946832043960592,0,5.098524955495165,7,8.207028876697176,45,1
0.9002771875489943,1,4.562253071054195,8,97.17362596927252,82,0
0.4426185814406927,1,5.224759191369253,2,72.16973686180906,12,0
0.6726094207239175,0,7.08361150136,5,59.7237369039831,75,0
0.2962235404187714,0,4.43183800003518,7,38.52453140079475,37,1
0.6758798830540425,1,0.3430587878297398,9,80.27487595269702,48,1
0.2187729380657386,1,4.554206583241543,9,45.34411315065643,73,1
0.3033134591842388,1,1.108376363707029,7,57.90120160225278,38,0
0.1764338139160211,1,4.968936246622746,3,55.44371823575662,18,1
0.8465330293579447,1,6.898087083240577,2,37.78708304777287,88,1
0.3854110522170073,1,6.94891667960815,4,94.94041298062355,34,1
0.2190044372095283,1,5.443232134448486,8,58.6984020069236,23,0
0.3044019534885423,0,2.324022606509093,1,85.91857672484105,96,1
0.2629602521679777,0,7.264125935862158,7,52.91493114854458,51,1
0.5412077722640414,1,0.7503171878673798,2,56.17925350587987,51,0
0.4083806971645931,1,8.901214027435492,7,31.85327631139359,48,0
0.4707285958417662,1,3.22188470904784,7,34.40086400955682,99,0
0.3837500511403387,1,3.630607204087577,5,64.23656882029509,6,0
0.3398248652099034,0,3.047097078675931,5,49.35296960899542,58,0
0.8876358094570644,0,6.929149169402855,6,83.00932490263232,95,1
0.05528426250351282,0,7.574480122607503,4,26.37587955148988,67,0
0.5280366999511232,0,1.603658606526024,8,13.73612677416207,74,1
0.4204273756488062,0,1.141581266744998,5,36.5850850817189,35,0
0.9442491141713556,0,1.641642241821182,7,49.41999755056386,85,1
0.4231590123960534,0,7.680503542617372,7,75.2489067679977,77,1
0.08579483116423048,0,0.4782421459723007,2,75.4910149883949,27,1
0.9853522025595083,1,4.942526868374157,9,77.61802687293778,63,1
0.4010290187681704,0,5.822033717591775,1,11.95463758928186,55,1
0.1641932340876022,0,9.693747428174396,2,78.6932061285311,35,0
0.9356463308475012,1,8.819298228193084,6,64.58414633862304,14,0
0.129094087358099,1,9.290777133936189,7,72.60177309464085,92,1
0.3342122258400821,1,9.581825588997757,1,34.51621472119828,65,0
0.7851641192472392,0,8.152775184383747,7,62.70185900424315,80,1
0.6013913324936966,1,5.934859068559657,5,23.96074776402368,15,1
0.03031145201346197,0,6.886736640734357,9,4.794396198561146,3,1
0.2396726291671742,0,2.562601007269332,8,10.80778371801672,20,1
0.4072642769361363,0,4.805501954074138,8,90.57428678278056,40,0
0.67496074052337,1,5.136337852922384,5,52.73482867087791,68,1
0.9655327532099316,0,5.315527133463805,8,84.76023449971659,62,1
0.9178055531698388,1,4.643961983398002,2,99.06062206644602,61,1
0.7804022214409754,1,5.998433438684465,2,51.0676743210972,67,1
0.447948230262452,0,3.996803094938517,4,4.37914860992974,98,0
0.9508138487766342,1,8.816878475402119,4,7.3284529870415,89,0
0.8159830341772478,1,4.059758664943685,6,2.676399572574395,4,1
0.3767355278633329,0,8.488745611066834,8,2.90292577703748,27,0
0.199211780273095,1,9.498809059896624,6,46.62218868758878,27,0
0.6626464159632255,0,7.06430606054375,7,6.23933756608157,53,0
0.8852029263448624,0,8.3957291406561,5,42.32891002075763,30,0
0.4026638796199702,0,2.76671002562412,5,76.48098126234547,32,1
0.3851248504554245,1,4.837318218533588,9,53.05970806134852,4,1
0.5054004624953927,0,5.352007195435755,8,73.07565451252009,10,1
0.6071518371901035,0,1.513718357722873,0,24.13581563824181,8,0
0.796602116904018,1,9.65500704826917,4,71.66335061138243,59,1
0.501636072457289,0,3.756212082210781,1,43.45521231767149,73,0
0.1825324724571695,1,3.938881784589612,0,92.17460172456282,23,0
0.3586606816678184,0,5.86440417870321,0,99.75746710752358,92,1
0.69016166845615,1,5.533407973193445,1,9.597127596016053,69,1
0.7012830242842842,1,9.858835583973606,0,92.73238516972202,62,0
0.9256159049691333,0,7.677653767714754,3,79.6846898078476,20,1
0.4812093755630873,0,6.3492810060771,0,52.15930116782233,41,0
0.2402159297696511,1,7.083861521695578,6,61.7895929505895,39,1
0.9749995726286951,0,8.954725510586849,1,1.31704057353772,54,0
0.2517652191848632,1,0.8178368316547568,0,40.29588697177184,27,1
0.2375005965071826,0,5.996485874139721,1,98.16580886103068,75,0
0.7463079581698251,1,7.135867108037055,7,91.87959233103508,63,1
0.2763016619663559,1,6.329977422188822,6,75.94656461755605,59,0
0.5834988295808297,1,2.976438546037026,6,10.35718669225454,68,1
0.4049512090448177,1,2.249298136930691,1,80.92554889824888,44,0
0.1795431206296796,0,8.678600933494955,9,71.25870152277172,59,1
0.9318911554575642,0,7.698495368039016,3,31.63311142719922,17,1
0.3652307764560108,0,0.08989464260288127,0,73.71545288912138,9,1
0.3342739396789456,1,0.03530445001651117,0,49.88256458812832,48,0
0.01236588557876273,1,4.41990619392159,9,27.5538864062421,82,0
0.0960252001403421,1,4.60904917480016,4,51.50967422708206,71,0
0.6756771731551954,0,1.153514164251344,7,27.03756621369384,4,1
0.2055031336979132,0,5.416121312868118,7,72.93247531669881,93,1
0.08803880246379414,0,5.580654601887796,3,36.79836055244798,27,1
0.8018452754558758,0,7.221911043606688,4,54.14485335914978,41,0
0.07129469210505346,0,7.063929492265937,6,43.1349833195622,67,1
0.2199955195711341,1,0.4211426960147846,7,95.86469320223321,30,1
0.07450074332863377,1,0.3748119360020308,2,58.68652041770375,67,1
0.9015826315544231,0,9.359104258225207,5,74.65768549487493,89,0
0.9450882185140261,0,2.783337861786557,0,27.22177525730412,91,1
0.4380853331559766,1,7.90349660717943,4,48.05377476878581,74,1
0.6845927207190257,0,2.305642394596004,7,84.99686130537908,69,0
0.233698586770752,0,0.09229058999546291,2,95.21209531701732,83,0
0.4472571979199926,0,7.960304254548663,4,92.64815698000454,98,1
0.3585257294036452,1,0.6726453117966935,8,15.70598862746522,73,1
0.3837605940175528,0,7.925287283314453,2,17.16968815863174,89,0
0.9620706237340064,1,4.53356675868315,1,22.12352323140154,96,1
0.7983340811866277,1,6.692678160854693,6,90.46252227741964,93,0
0.3522595046417363,0,1.872267829129828,7,56.38968093104872,0,0
0.3793697125502808,1,7.712282477824064,7,22.04759088053003,74,0
0.7726402962540408,1,1.650742947418031,7,21.64821596540893,35,1
0.5026488710474633,0,8.334429317231134,4,60.72195485597205,76,0
0.3020770513365159,0,9.551445717101112,8,63.90926063840479,31,0
0.3054961471661131,1,7.880763729308698,9,78.45777395848208,26,1
0.7658627237824649,1,1.940904625262052,2,56.48121336676893,8,0
0.6976098483383959,0,8.66384870104004,3,44.10158547679173,63,1
0.06257520043468912,0,0.6264309540838253,3,66.58192446526982,23,1
0.7287395752959736,1,1.01177390287553,2,99.70633074649022,30,0
0.6212728364718298,1,5.145806057946139,4,96.38241138569373,83,1
0.5958926771006341,1,7.70222565931355,3,97.78034776698723,21,0
0.3250966284892889,1,4.336760305444383,7,74.95546282802985,8,0
0.4602603386961421,0,8.291061698678735,8,73.56326796108009,72,1
0.8150562695541992,0,7.18287116793395,8,25.42655925616857,55,0
0.4546861956935417,0,3.071834792828707,8,11.88784698563112,76,0
0.8477876768304993,0,2.591351308013927,1,74.99303088722817,28,0
0.04169023242879843,0,7.525860084685774,2,58.48380104660365,86,1
0.04073994944487902,0,3.61171780850781,6,83.53001062444692,38,1
0.5548145369644122,0,4.957288115495404,1,31.74449444739576,99,1
0.5513386030791774,0,5.158672860646421,9,34.04765900532838,34,0
0.4318749479686621,0,1.846039686714336,7,43.48763722034195,69,0
0.6761320349009932,0,2.727211185549538,3,46.97162891894102,0,1
0.6571461124413596,0,3.871008601871784,8,73.29547537267369,65,1
0.9057665865449884,0,2.774979229790824,4,28.77196528510111,24,0
0.8939407897413292,0,5.458348856368742,3,70.77943689991156,79,1
0.7274704281704845,1,9.032452288728816,6,11.35228885741626,28,0
0.184394638211099,1,5.274738833794393,0,58.47101334054388,40,0
0.6670498707108079,1,7.69327702586544,0,16.60229990167466,9,1
0.8300466866422882,0,8.151161554570942,8,77.12899326814473,62,0
0.8629681001104095,0,3.577886536097759,9,22.31689146544063,5,1
0.5970755350489065,0,2.28343405005033,6,71.7138894399141,90,0
0.1757840898219625,0,4.663102660814138,7,24.7057535908606,52,0
0.8027318537295702,1,5.061845033564345,1,3.3937415738297,91,1
0.2309501626419643,1,3.579048199983177,8,0.2041913155858,96,1
0.8658209339029352,1,2.670726972726152,9,98.92065839628043,4,1
0.295508700647017,1,3.274684895934683,0,14.45088480812624,38,0
0.7716759733993688,0,3.830862055883943,6,12.01592750846534,18,0
0.5573514776421575,1,8.445489945313602,3,63.11623632349317,23,0
0.346069520197902,0,6.6367993306436,3,1.206797068988319,92,0
0.3461092806258228,0,9.638905038626477,6,37.88074592731998,65,0
0.6826387139249046,0,1.536196284665166,1,21.12865351347271,3,1
0.6405527196143905,0,8.19928800493101,6,82.03254916189391,70,1
8.014426322282553E-4,1,3.150237682390238,0,44.18879053198182,9,0
0.8483322079579374,1,0.9607333383775285,1,91.04583299966365,82,1
0.435614008038697,1,9.396845877828982,2,72.7465001751905,56,1
0.9175495725130667,1,3.813754031490997,2,93.45338958992701,9,1
0.5754952084670653,0,6.568015951273463,0,21.7448817567967,15,0
0.4302030331868609,1,8.77566406531683,1,17.89459600685899,10,1
0.5223837168497536,1,8.511598486908488,4,33.56211600833805,2,0
0.377756476489671,1,9.168712758359312,9,75.05280163177994,19,1
0.6301354819468408,1,3.85379613966528,0,67.83366020241286,16,0
0.5731924989425923,1,2.588359823894724,4,6.836610828612466,31,1
0.5776611815160475,0,4.833453297463839,0,62.92127465659052,99,0
0.9850555924565152,1,8.761182776098664,2,12.51147653003244,10,0
0.6064257204693018,0,3.45121025699406,5,8.492941406441702,34,0
0.497156031039045,0,8.689614244192676,3,27.88875255846455,84,1
0.01152002220764747,1,6.260329359950751,2,71.08961096584008,82,0
0.3362394804167264,0,5.537554205975084,1,24.73485009898631,52,1
0.5135670233324547,0,5.102858771288825,7,75.67060127934377,45,1
0.02333462269285791,1,8.384517322072453,6,73.85610349256295,68,0
0.6985752982871596,0,1.765003023583296,5,73.09362436151328,74,1
0.8501718055318126,0,9.464586176791451,8,54.49954504620877,74,1
0.1918905948877507,1,5.878977711147866,4,45.17424433642159,38,1
0.1965607678976513,1,6.778600980100689,2,54.88945270364854,59,1
0.284461044228439,0,6.051847184938057,9,76.62967896760786,54,1
0.6404276109962304,1,5.25151378040651,6,14.94851437977458,46,1
0.8501084937536054,0,7.968192160201282,2,59.0728140642254,10,0
